,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN
78813,314.0,287.0,62.0,38.0,80.0,10.0,1.0,17.0,2.0,3.0,0.0,4.0,21.0,0.0,2.0,51.0,10.0,9.0,52.0,17.666666666,80.0,27.0
79109,617.0,533.0,71.0,93.0,148.0,26.0,2.0,11.0,10.0,5.0,12.0,6.0,59.0,3.0,7.0,146.0,6.0,24.0,95.0,28.0,126.0,45.0
79113,6.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0
79130,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
79150,339.0,303.0,31.0,48.0,79.0,14.0,2.0,6.0,18.0,3.0,6.0,1.0,27.0,0.0,2.0,68.0,9.0,15.0,68.0,16.666666667,83.0,23.0
79192,578.0,529.0,119.0,78.0,175.0,36.0,2.0,25.0,3.0,1.0,0.0,5.0,35.0,1.0,9.0,97.0,12.0,3.0,128.0,38.666666666,163.0,59.0
79198,61.0,53.0,4.0,13.0,11.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,2.0,14.0,2.0,2.0,19.0,3.0,18.0,3.0
79215,529.0,488.0,84.0,79.0,159.0,24.0,6.0,12.0,7.0,3.0,1.0,2.0,28.0,1.0,10.0,65.0,14.0,1.0,113.0,36.866666667000004,142.0,53.0
79231,112.0,98.0,23.0,20.0,36.0,2.0,1.0,2.0,5.0,2.0,0.0,2.0,11.0,0.0,1.0,13.0,1.0,2.0,25.0,9.833333332999999,27.0,15.0
79240,577.0,516.0,79.0,85.0,167.0,30.0,5.0,10.0,20.0,4.0,5.0,8.0,32.0,0.0,16.0,52.0,15.0,7.0,104.0,32.666666666,140.0,49.0
79290,28.0,24.0,1.0,4.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,1.0,0.0,6.0,1.0,5.0,1.0
79300,39.0,34.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,15.0,2.0,1.0,13.0,1.0,9.0,1.0
79334,221.0,196.0,25.0,24.0,44.0,15.0,0.0,7.0,1.0,0.0,0.0,0.0,23.0,0.0,2.0,61.0,2.0,2.0,34.0,7.5,56.0,13.0
79356,31.0,26.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,0.0
79358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79364,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79365,128.0,117.0,17.0,19.0,29.0,3.0,0.0,6.0,0.0,0.0,2.0,0.0,9.0,1.0,0.0,25.0,3.0,2.0,18.0,5.0,36.0,10.0
79402,499.0,453.0,50.0,63.0,119.0,13.0,1.0,10.0,12.0,9.0,8.0,3.0,27.0,0.0,8.0,91.0,11.0,16.0,77.0,11.666666664000001,120.0,24.0
79440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79453,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
79456,203.0,178.0,19.0,31.0,61.0,10.0,0.0,2.0,0.0,0.0,6.0,0.0,15.0,1.0,4.0,27.0,3.0,4.0,52.0,8.833333333,48.0,12.0
79465,168.0,147.0,13.0,15.0,36.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,16.0,2.0,3.0,35.0,2.0,1.0,39.0,7.833333333,42.0,11.0
79530,15.0,14.0,1.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,3.0,2.0,3.0,2.0
79545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79608,549.0,494.0,118.0,88.0,169.0,38.0,1.0,23.0,5.0,1.0,0.0,9.0,36.0,1.0,10.0,57.0,13.0,8.0,105.0,35.249999998999996,144.0,58.0
79705,102.0,85.0,17.0,15.0,22.0,5.0,0.0,4.0,1.0,0.0,3.0,0.0,11.0,0.0,3.0,26.0,3.0,0.0,20.0,7.333333333000001,22.0,9.0
79764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99606,205.0,183.0,28.0,22.0,54.0,11.0,0.0,4.0,0.0,1.0,0.0,1.0,16.0,1.0,5.0,49.0,5.0,6.0,36.0,11.666666667000001,59.0,17.0
99810,312.0,283.0,39.0,40.0,90.0,17.0,1.0,3.0,2.0,1.0,1.0,3.0,25.0,1.0,0.0,35.0,3.0,0.0,46.0,19.0,82.0,25.0
